Image Name,Original Mean,Preprocessed Mean,Difference Mean
id3_id0_0000_204.jpg,105.28831845238095,105.28831845238095,0.0
id3_id0_0000_205.jpg,105.64173442814626,105.64173442814626,0.0
id3_id0_0000_206.jpg,104.85539567389456,104.85539567389456,0.0
id3_id0_0000_207.jpg,104.9509659332483,104.9509659332483,0.0
id3_id0_0000_208.jpg,104.62557132227892,104.62557132227892,0.0
id3_id0_0000_209.jpg,104.52578922193878,104.52578922193878,0.0
id3_id0_0000_21.jpg,108.03940130739795,108.03940130739795,0.0
id3_id0_0000_210.jpg,105.07352784863946,105.07352784863946,0.0
id3_id0_0000_211.jpg,105.4362112032313,105.4362112032313,0.0
id3_id0_0000_212.jpg,105.49800037202381,105.49800037202381,0.0
id3_id0_0000_213.jpg,105.55460113732993,105.55460113732993,0.0
id3_id0_0000_214.jpg,105.30718537414965,105.30718537414965,0.0
id3_id0_0000_215.jpg,106.1238174957483,106.1238174957483,0.0
id3_id0_0000_216.jpg,105.93830383715986,105.93830383715986,0.0
id3_id0_0000_217.jpg,106.25331499787416,106.25331499787416,0.0
id3_id0_0000_218.jpg,106.34278008078232,106.34278008078232,0.0
id3_id0_0000_219.jpg,106.76266873937075,106.76266873937075,0.0
id3_id0_0000_22.jpg,108.1890943877551,108.1890943877551,0.0
id3_id0_0000_220.jpg,106.7485052614796,106.7485052614796,0.0
id3_id0_0000_221.jpg,107.15086894132654,107.15086894132654,0.0
id3_id0_0000_222.jpg,106.40464896896259,106.40464896896259,0.0
id3_id0_0000_223.jpg,106.64601270195578,106.64601270195578,0.0
id3_id0_0000_224.jpg,106.13858551232993,106.13858551232993,0.0
id3_id0_0000_225.jpg,106.19308035714286,106.19308035714286,0.0
id3_id0_0000_226.jpg,106.14785953443878,106.14785953443878,0.0
id3_id0_0000_227.jpg,106.6065449617347,106.6065449617347,0.0
id3_id0_0000_228.jpg,106.03683035714286,106.03683035714286,0.0
id3_id0_0000_229.jpg,106.06582164115646,106.06582164115646,0.0
id3_id0_0000_23.jpg,107.76488759566327,107.76488759566327,0.0
id3_id0_0000_230.jpg,105.82762675382654,105.82762675382654,0.0
id3_id0_0000_231.jpg,106.0392152954932,106.0392152954932,0.0
id3_id0_0000_232.jpg,105.7671662414966,105.7671662414966,0.0
id3_id0_0000_233.jpg,106.36274978741497,106.36274978741497,0.0
id3_id0_0000_234.jpg,106.73502604166667,106.73502604166667,0.0
id3_id0_0000_235.jpg,106.51743861607143,106.51743861607143,0.0
id3_id0_0000_236.jpg,106.79510124362245,106.79510124362245,0.0
id3_id0_0000_237.jpg,107.46971327593538,107.46971327593538,0.0
id3_id0_0000_238.jpg,106.72652264030613,106.72652264030613,0.0
id3_id0_0000_239.jpg,106.85737537202381,106.85737537202381,0.0
id3_id0_0000_24.jpg,107.12858737244898,107.12858737244898,0.0
id3_id0_0000_240.jpg,106.84782897534014,106.84782897534014,0.0
id3_id0_0000_241.jpg,106.70157047193878,106.70157047193878,0.0
id3_id0_0000_242.jpg,107.01781728316327,107.01781728316327,0.0
id3_id0_0000_243.jpg,107.24975419855443,107.24975419855443,0.0
id3_id0_0000_244.jpg,107.16518521471089,107.16518521471089,0.0
id3_id0_0000_245.jpg,107.76178518282313,107.76178518282313,0.0
id3_id0_0000_246.jpg,108.01173867984694,108.01173867984694,0.0
id3_id0_0000_247.jpg,108.05267458545919,108.05267458545919,0.0
id3_id0_0000_248.jpg,107.71172140731292,107.71172140731292,0.0
id3_id0_0000_249.jpg,107.62820870535714,107.62820870535714,0.0
id3_id0_0000_25.jpg,107.74589445153062,107.74589445153062,0.0
id3_id0_0000_250.jpg,107.79609773596938,107.79609773596938,0.0
id3_id0_0000_251.jpg,107.67915603741497,107.67915603741497,0.0
id3_id0_0000_252.jpg,107.65345317814626,107.65345317814626,0.0
id3_id0_0000_253.jpg,107.83183859481292,107.83183859481292,0.0
id3_id0_0000_254.jpg,107.32720822704081,107.32720822704081,0.0
id3_id0_0000_255.jpg,107.39524208120748,107.39524208120748,0.0
id3_id0_0000_256.jpg,107.17574139030613,107.17574139030613,0.0
id3_id0_0000_257.jpg,107.71285740858843,107.71285740858843,0.0
id3_id0_0000_258.jpg,107.1129225127551,107.1129225127551,0.0
id3_id0_0000_259.jpg,107.2231212797619,107.2231212797619,0.0
id3_id0_0000_26.jpg,107.70159704506803,107.70159704506803,0.0
id3_id0_0000_260.jpg,107.03613945578232,107.03613945578232,0.0
id3_id0_0000_261.jpg,107.31161644345238,107.31161644345238,0.0
id3_id0_0000_262.jpg,107.25892857142857,107.25892857142857,0.0
id3_id0_0000_263.jpg,107.32173416241497,107.32173416241497,0.0
id3_id0_0000_264.jpg,106.8660581420068,106.8660581420068,0.0
id3_id0_0000_265.jpg,107.68783216411565,107.68783216411565,0.0
id3_id0_0000_266.jpg,107.62758423681973,107.62758423681973,0.0
id3_id0_0000_267.jpg,108.25391289328232,108.25391289328232,0.0
id3_id0_0000_268.jpg,107.9408415710034,107.9408415710034,0.0
id3_id0_0000_269.jpg,107.97161325467687,107.97161325467687,0.0
id3_id0_0000_27.jpg,107.74180218962584,107.74180218962584,0.0
id3_id0_0000_270.jpg,107.71219972363946,107.71219972363946,0.0
id3_id0_0000_271.jpg,108.01181175595238,108.01181175595238,0.0
id3_id0_0000_272.jpg,107.97236394557824,107.97236394557824,0.0
id3_id0_0000_273.jpg,107.74847868835035,107.74847868835035,0.0
id3_id0_0000_274.jpg,107.72961840986395,107.72961840986395,0.0
id3_id0_0000_275.jpg,108.01366523171768,108.01366523171768,0.0
id3_id0_0000_276.jpg,107.77707801870748,107.77707801870748,0.0
id3_id0_0000_277.jpg,107.43677588222789,107.43677588222789,0.0
id3_id0_0000_278.jpg,107.47468909438776,107.47468909438776,0.0
id3_id0_0000_279.jpg,107.55345849277211,107.55345849277211,0.0
id3_id0_0000_28.jpg,107.74497767857143,107.74497767857143,0.0
id3_id0_0000_280.jpg,107.54577885841837,107.54577885841837,0.0
id3_id0_0000_281.jpg,107.76828895620748,107.76828895620748,0.0
id3_id0_0000_282.jpg,107.70578895620748,107.70578895620748,0.0
id3_id0_0000_283.jpg,107.6616443452381,107.6616443452381,0.0
id3_id0_0000_284.jpg,107.35414009353741,107.35414009353741,0.0
id3_id0_0000_285.jpg,107.77792171556122,107.77792171556122,0.0
id3_id0_0000_286.jpg,107.55408960459184,107.55408960459184,0.0
id3_id0_0000_287.jpg,107.56231398809524,107.56231398809524,0.0
id3_id0_0000_288.jpg,107.08236341411565,107.08236341411565,0.0
id3_id0_0000_289.jpg,106.98276732568027,106.98276732568027,0.0
id3_id0_0000_29.jpg,107.74147666879252,107.74147666879252,0.0
id3_id0_0000_290.jpg,106.86380606930273,106.86380606930273,0.0
id3_id0_0000_291.jpg,106.9045028167517,106.9045028167517,0.0
id3_id0_0000_292.jpg,106.78719573767007,106.78719573767007,0.0
id3_id0_0000_293.jpg,106.97807716836735,106.97807716836735,0.0
id3_id0_0000_294.jpg,106.55691299957483,106.55691299957483,0.0
id3_id0_0000_295.jpg,106.56403459821429,106.56403459821429,0.0
id3_id0_0000_296.jpg,106.48568372661565,106.48568372661565,0.0
id3_id0_0000_297.jpg,106.911026519983,106.911026519983,0.0
id3_id0_0000_298.jpg,106.62259513180273,106.62259513180273,0.0
id3_id0_0000_299.jpg,106.64943399234694,106.64943399234694,0.0
id3_id0_0000_3.jpg,104.61157392644557,104.61157392644557,0.0
id3_id0_0000_30.jpg,107.72902051445578,107.72902051445578,0.0
id3_id0_0000_300.jpg,107.69448208971089,107.69448208971089,0.0
id3_id0_0000_301.jpg,108.50579294217687,108.50579294217687,0.0
id3_id0_0000_302.jpg,108.44563802083333,108.44563802083333,0.0
id3_id0_0000_303.jpg,107.86242426658163,107.86242426658163,0.0
id3_id0_0000_304.jpg,107.65991709183673,107.65991709183673,0.0
id3_id0_0000_305.jpg,107.7905040922619,107.7905040922619,0.0
id3_id0_0000_306.jpg,107.48357780612245,107.48357780612245,0.0
id3_id0_0000_307.jpg,107.5500106292517,107.5500106292517,0.0
id3_id0_0000_308.jpg,107.34762967687075,107.34762967687075,0.0
id3_id0_0000_309.jpg,107.42249946853741,107.42249946853741,0.0
id3_id0_0000_31.jpg,105.7809377657313,105.7809377657313,0.0
id3_id0_0000_310.jpg,107.44926525297619,107.44926525297619,0.0
id3_id0_0000_311.jpg,107.47962505314626,107.47962505314626,0.0
id3_id0_0000_312.jpg,106.50162760416667,106.50162760416667,0.0
id3_id0_0000_313.jpg,106.95930325255102,106.95930325255102,0.0
id3_id0_0000_314.jpg,106.84438111181973,106.84438111181973,0.0
id3_id0_0000_315.jpg,107.31998697916667,107.31998697916667,0.0
id3_id0_0000_316.jpg,107.28342235331633,107.28342235331633,0.0
id3_id0_0000_317.jpg,107.08087531887755,107.08087531887755,0.0
id3_id0_0000_318.jpg,106.42530957695578,106.42530957695578,0.0
id3_id0_0000_319.jpg,106.48642113095238,106.48642113095238,0.0
id3_id0_0000_32.jpg,105.74353608630952,105.74353608630952,0.0
id3_id0_0000_320.jpg,106.37460804634354,106.37460804634354,0.0
id3_id0_0000_321.jpg,106.62292065263605,106.62292065263605,0.0
id3_id0_0000_322.jpg,106.207901519983,106.207901519983,0.0
id3_id0_0000_323.jpg,106.12841464710884,106.12841464710884,0.0
id3_id0_0000_324.jpg,105.71220636692176,105.71220636692176,0.0
id3_id0_0000_325.jpg,106.30768362032313,106.30768362032313,0.0
id3_id0_0000_326.jpg,105.69487404336735,105.69487404336735,0.0
id3_id0_0000_327.jpg,105.8819887329932,105.8819887329932,0.0
id3_id0_0000_328.jpg,105.72693452380952,105.72693452380952,0.0
id3_id0_0000_329.jpg,105.9251169217687,105.9251169217687,0.0
id3_id0_0000_33.jpg,105.75276360544218,105.75276360544218,0.0
id3_id0_0000_330.jpg,105.73970291241497,105.73970291241497,0.0
id3_id0_0000_331.jpg,105.90690104166667,105.90690104166667,0.0
id3_id0_0000_332.jpg,105.88827327806122,105.88827327806122,0.0
id3_id0_0000_333.jpg,105.41270727040816,105.41270727040816,0.0
id3_id0_0000_334.jpg,105.32354113520408,105.32354113520408,0.0
id3_id0_0000_335.jpg,105.70644664115646,105.70644664115646,0.0
id3_id0_0000_336.jpg,104.87874016794218,104.87874016794218,0.0
id3_id0_0000_337.jpg,105.36760602678571,105.36760602678571,0.0
id3_id0_0000_338.jpg,105.36039142219387,105.36039142219387,0.0
id3_id0_0000_339.jpg,105.65217766794218,105.65217766794218,0.0
id3_id0_0000_34.jpg,105.60976031037416,105.60976031037416,0.0
id3_id0_0000_340.jpg,105.94344573767007,105.94344573767007,0.0
id3_id0_0000_341.jpg,106.40463568239795,106.40463568239795,0.0
id3_id0_0000_342.jpg,75.77696508290816,75.77696508290816,0.0
id3_id0_0000_3422.jpg,106.3369140625,106.3369140625,0.0
id3_id0_0000_343.jpg,106.18278326955782,106.18278326955782,0.0
id3_id0_0000_344.jpg,105.79986447704081,105.79986447704081,0.0
id3_id0_0000_345.jpg,106.10564147534014,106.10564147534014,0.0
id3_id0_0000_346.jpg,106.01499388818027,106.01499388818027,0.0
id3_id0_0000_347.jpg,105.91196322278911,105.91196322278911,0.0
id3_id0_0000_348.jpg,105.61595849277211,105.61595849277211,0.0
id3_id0_0000_349.jpg,105.68211894132654,105.68211894132654,0.0
id3_id0_0000_35.jpg,105.12403008078232,105.12403008078232,0.0
id3_id0_0000_350.jpg,105.37840136054422,105.37840136054422,0.0
id3_id0_0000_351.jpg,105.34717129039116,105.34717129039116,0.0
id3_id0_0000_352.jpg,105.28639190051021,105.28639190051021,0.0
id3_id0_0000_353.jpg,105.35322996386054,105.35322996386054,0.0
id3_id0_0000_354.jpg,105.03136293579932,105.03136293579932,0.0
id3_id0_0000_355.jpg,105.05904549319727,105.05904549319727,0.0
id3_id0_0000_356.jpg,104.99117107780613,104.99117107780613,0.0
id3_id0_0000_357.jpg,105.33294802295919,105.33294802295919,0.0
id3_id0_0000_358.jpg,104.72809045493197,104.72809045493197,0.0
id3_id0_0000_359.jpg,105.27045466624149,105.27045466624149,0.0
id3_id0_0000_36.jpg,104.5843431122449,104.5843431122449,0.0
id3_id0_0000_360.jpg,105.22661564625851,105.22661564625851,0.0
id3_id0_0000_361.jpg,105.75406568877551,105.75406568877551,0.0
id3_id0_0000_362.jpg,105.53620588860544,105.53620588860544,0.0
id3_id0_0000_363.jpg,106.02017564838435,106.02017564838435,0.0
id3_id0_0000_364.jpg,106.35176179846938,106.35176179846938,0.0
id3_id0_0000_365.jpg,106.55808886054422,106.55808886054422,0.0
id3_id0_0000_366.jpg,105.97180590986395,105.97180590986395,0.0
id3_id0_0000_367.jpg,105.99118436437075,105.99118436437075,0.0
id3_id0_0000_368.jpg,105.88760894982993,105.88760894982993,0.0
id3_id0_0000_369.jpg,106.21306335034014,106.21306335034014,0.0
id3_id0_0000_37.jpg,105.1142578125,105.1142578125,0.0
id3_id0_0000_370.jpg,106.18262383078232,106.18262383078232,0.0
id3_id0_0000_371.jpg,106.26378481079932,106.26378481079932,0.0
id3_id0_0000_372.jpg,106.20628720238095,106.20628720238095,0.0
id3_id0_0000_373.jpg,107.02407525510205,107.02407525510205,0.0
id3_id0_0000_374.jpg,106.9568253082483,106.9568253082483,0.0
id3_id0_0000_375.jpg,107.40276227678571,107.40276227678571,0.0
id3_id0_0000_376.jpg,107.34315210459184,107.34315210459184,0.0
id3_id0_0000_377.jpg,107.64398650085035,107.64398650085035,0.0
id3_id0_0000_378.jpg,107.62399022108843,107.62399022108843,0.0
id3_id0_0000_379.jpg,107.91474011479592,107.91474011479592,0.0
id3_id0_0000_38.jpg,105.41770966198979,105.41770966198979,0.0
id3_id0_0000_380.jpg,107.69160554846938,107.69160554846938,0.0
id3_id0_0000_381.jpg,107.46293048469387,107.46293048469387,0.0
id3_id0_0000_382.jpg,107.44791002338435,107.44791002338435,0.0
id3_id0_0000_383.jpg,107.0001527954932,107.0001527954932,0.0
id3_id0_0000_384.jpg,106.60172858205782,106.60172858205782,0.0
id3_id0_0000_385.jpg,106.29635018069727,106.29635018069727,0.0
id3_id0_0000_386.jpg,106.26882041879252,106.26882041879252,0.0
id3_id0_0000_387.jpg,105.67987351190476,105.67987351190476,0.0
id3_id0_0000_388.jpg,105.60461840986395,105.60461840986395,0.0
id3_id0_0000_389.jpg,105.69476775085035,105.69476775085035,0.0
id3_id0_0000_39.jpg,105.47864849064626,105.47864849064626,0.0
id3_id0_0000_390.jpg,105.64193372661565,105.64193372661565,0.0
id3_id0_0000_391.jpg,105.43459688562925,105.43459688562925,0.0
id3_id0_0000_392.jpg,105.52089312287416,105.52089312287416,0.0
id3_id0_0000_393.jpg,105.56909013605443,105.56909013605443,0.0
id3_id0_0000_394.jpg,105.73790258290816,105.73790258290816,0.0
id3_id0_0000_395.jpg,105.44068213222789,105.44068213222789,0.0
id3_id0_0000_396.jpg,105.52748325892857,105.52748325892857,0.0
id3_id0_0000_397.jpg,105.89493649022108,105.89493649022108,0.0
id3_id0_0000_398.jpg,105.9742971407313,105.9742971407313,0.0
id3_id0_0000_399.jpg,106.27547698767007,106.27547698767007,0.0
id3_id0_0000_4.jpg,104.05097390518708,104.05097390518708,0.0
id3_id0_0000_40.jpg,105.33004490858843,105.33004490858843,0.0
id3_id0_0000_400.jpg,106.21878321641157,106.21878321641157,0.0
id3_id0_0000_401.jpg,106.38110517644557,106.38110517644557,0.0
id3_id0_0000_402.jpg,106.6399606717687,106.6399606717687,0.0
id3_id0_0000_403.jpg,106.68949298469387,106.68949298469387,0.0
id3_id0_0000_404.jpg,106.60997953869048,106.60997953869048,0.0
id3_id0_0000_405.jpg,106.59012941113946,106.59012941113946,0.0
id3_id0_0000_406.jpg,106.84578948767007,106.84578948767007,0.0
id3_id0_0000_407.jpg,106.88119153911565,106.88119153911565,0.0
id3_id0_0000_408.jpg,106.50469680059524,106.50469680059524,0.0
id3_id0_0000_409.jpg,106.36551339285714,106.36551339285714,0.0
id3_id0_0000_41.jpg,104.60977359693878,104.60977359693878,0.0
id3_id0_0000_410.jpg,105.96569409013605,105.96569409013605,0.0
id3_id0_0000_411.jpg,105.95774872448979,105.95774872448979,0.0
id3_id0_0000_412.jpg,105.84484614158163,105.84484614158163,0.0
id3_id0_0000_413.jpg,106.03344228316327,106.03344228316327,0.0
id3_id0_0000_414.jpg,105.99546928146259,105.99546928146259,0.0
id3_id0_0000_415.jpg,106.29874176232993,106.29874176232993,0.0
id3_id0_0000_416.jpg,106.04967182185374,106.04967182185374,0.0
id3_id0_0000_417.jpg,106.78900271045919,106.78900271045919,0.0
id3_id0_0000_418.jpg,106.50351429634354,106.50351429634354,0.0
id3_id0_0000_419.jpg,106.05804900085035,106.05804900085035,0.0
id3_id0_0000_42.jpg,105.57875611181973,105.57875611181973,0.0
id3_id0_0000_420.jpg,106.0098652742347,106.0098652742347,0.0
id3_id0_0000_421.jpg,105.90055006377551,105.90055006377551,0.0
id3_id0_0000_422.jpg,105.18632413903062,105.18632413903062,0.0
id3_id0_0000_423.jpg,104.12990938562925,104.12990938562925,0.0
id3_id0_0000_424.jpg,104.15601084183673,104.15601084183673,0.0
id3_id0_0000_425.jpg,104.74891050170068,104.74891050170068,0.0
id3_id0_0000_426.jpg,104.43866921768708,104.43866921768708,0.0
id3_id0_0000_427.jpg,104.46209343112245,104.46209343112245,0.0
id3_id0_0000_428.jpg,104.34592235331633,104.34592235331633,0.0
id3_id0_0000_429.jpg,104.24296476403062,104.24296476403062,0.0
id3_id0_0000_43.jpg,105.42857142857143,105.42857142857143,0.0
id3_id0_0000_430.jpg,103.32579985119048,103.32579985119048,0.0
id3_id0_0000_431.jpg,103.13744951105443,103.13744951105443,0.0
id3_id0_0000_432.jpg,102.69308035714286,102.69308035714286,0.0
id3_id0_0000_433.jpg,103.22989742772108,103.22989742772108,0.0
id3_id0_0000_434.jpg,102.14770673894557,102.14770673894557,0.0
id3_id0_0000_435.jpg,101.98980256164965,101.98980256164965,0.0
id3_id0_0000_436.jpg,101.92198793579932,101.92198793579932,0.0
id3_id0_0000_437.jpg,101.83832908163265,101.83832908163265,0.0
id3_id0_0000_438.jpg,102.01627604166667,102.01627604166667,0.0
id3_id0_0000_439.jpg,102.74315741921768,102.74315741921768,0.0
id3_id0_0000_44.jpg,105.38896417942176,105.38896417942176,0.0
id3_id0_0000_440.jpg,102.68766608205782,102.68766608205782,0.0
id3_id0_0000_441.jpg,102.38144398384354,102.38144398384354,0.0
id3_id0_0000_442.jpg,102.35643866921768,102.35643866921768,0.0
id3_id0_0000_443.jpg,102.45609454719387,102.45609454719387,0.0
id3_id0_0000_444.jpg,102.4018787202381,102.4018787202381,0.0
id3_id0_0000_445.jpg,102.1883769132653,102.1883769132653,0.0
id3_id0_0000_446.jpg,102.17962106717687,102.17962106717687,0.0
id3_id0_0000_447.jpg,102.48726482780613,102.48726482780613,0.0
id3_id0_0000_448.jpg,101.84567655187075,101.84567655187075,0.0
id3_id0_0000_449.jpg,101.90510071215986,101.90510071215986,0.0
id3_id0_0000_45.jpg,104.76820923681973,104.76820923681973,0.0
id3_id0_0000_450.jpg,101.76061596513605,101.76061596513605,0.0
id3_id0_0000_451.jpg,102.47302163052721,102.47302163052721,0.0
id3_id0_0000_452.jpg,102.36214524872449,102.36214524872449,0.0
id3_id0_0000_453.jpg,102.41245482568027,102.41245482568027,0.0
id3_id0_0000_454.jpg,102.34699856505102,102.34699856505102,0.0
id3_id0_0000_455.jpg,102.80373751062925,102.80373751062925,0.0
id3_id0_0000_456.jpg,103.05099383503402,103.05099383503402,0.0
